customer_id,anciennete_mois,type_contrat,facture_mensuelle,facture_totale,nb_tickets_support,moyen_paiement,support_premium,age
C104248,40,biennal,42.38,1544.22,1,virement,1,26
C104249,63,annuel,97.6,6334.27,0,carte,1,38
C104250,24,annuel,31.75,787.18,1,cheque,0,70
C104251,26,mensuel,89.64,2190.01,0,cheque,0,67
C104252,52,annuel,29.54,1612.73,0,cheque,1,22
C104253,16,annuel,28.39,469.59,0,prelevement,0,78
C104254,3,mensuel,35.85,117.85,8,virement,0,71
C104255,40,annuel,57.25,2125.19,1,virement,0,38
C104256,25,mensuel,99.99,2585.7,0,carte,1,18
C104257,21,mensuel,83.1,1876.76,0,cheque,0,56
C104258,72,mensuel,48.48,3792.14,0,virement,1,61
C104259,45,biennal,34.73,1653.3,1,prelevement,1,21
C104260,13,mensuel,104.73,1423.72,0,prelevement,0,26
C104261,64,mensuel,45.13,2971.14,0,prelevement,1,80
C104262,19,annuel,47.82,941.13,1,cheque,0,64
C104263,37,biennal,24.84,1010.46,4,cheque,0,58
C104264,51,annuel,102.22,5193.23,2,prelevement,0,36
C104265,14,annuel,20.92,289.99,4,carte,0,56
C104266,57,annuel,46.24,2463.7,1,prelevement,0,58
C104267,34,mensuel,31.58,993.54,0,virement,1,48
C104268,7,biennal,98.0,642.09,1,carte,0,59
C104269,47,mensuel,71.57,3087.01,2,virement,0,61
C104270,45,biennal,51.53,2141.22,0,prelevement,0,76
C104271,34,mensuel,84.5,2854.27,0,carte,0,59
C104272,28,mensuel,86.04,2452.93,1,virement,0,77
C104273,58,mensuel,90.51,5686.74,3,carte,1,31
C104274,16,mensuel,34.72,570.76,2,prelevement,0,58
C104275,20,mensuel,79.4,1454.2,0,cheque,1,50
C104276,28,annuel,77.21,2142.74,1,virement,1,46
C104277,4,annuel,105.23,439.57,1,prelevement,0,31
C104278,24,mensuel,36.14,824.92,2,prelevement,0,39
C104279,58,mensuel,106.2,6154.71,1,virement,1,20
C104280,62,mensuel,109.89,7143.62,1,cheque,0,51
C104281,64,mensuel,49.59,3300.94,2,cheque,1,30
C104282,50,annuel,29.8,1495.72,0,virement,0,61
C104283,70,annuel,108.36,8213.98,1,prelevement,0,43
C104284,19,annuel,21.61,403.97,4,carte,0,64
C104285,41,mensuel,103.57,4200.79,3,cheque,1,41
C104286,43,annuel,37.38,1512.44,8,cheque,0,67
C104287,30,mensuel,79.86,2463.43,3,virement,1,74
C104288,9,annuel,58.07,480.27,1,virement,0,27
C104289,15,annuel,92.16,1461.44,0,cheque,0,57
C104290,46,biennal,93.95,4468.92,2,cheque,0,18
C104291,45,mensuel,31.27,1358.07,1,carte,1,68
C104292,54,mensuel,75.27,3660.4,4,cheque,1,42
C104293,27,mensuel,70.07,1942.48,4,prelevement,1,77
C104294,64,mensuel,95.83,5991.81,0,cheque,1,61
C104295,61,mensuel,28.0,1792.33,0,virement,1,31
C104296,69,mensuel,97.33,6079.5,0,prelevement,1,37
C104297,39,mensuel,74.78,3096.78,2,cheque,0,38
C104298,50,mensuel,43.64,2052.17,0,prelevement,1,46
C104299,10,annuel,60.54,656.67,2,cheque,0,18
C104300,57,mensuel,80.65,4960.86,0,carte,0,25
C104301,4,biennal,28.07,112.98,1,carte,0,55
C104302,14,mensuel,94.58,1290.56,1,carte,0,69
C104303,52,annuel,81.77,4503.93,5,virement,0,35
C104304,31,mensuel,20.13,571.76,8,cheque,0,39
C104305,59,mensuel,47.37,2722.24,3,cheque,0,47
C104306,25,annuel,72.92,1814.47,8,carte,1,39
C104307,1,mensuel,49.2,44.49,2,prelevement,0,21
C104308,39,biennal,58.36,2368.29,0,cheque,0,73
C104309,54,annuel,95.39,5615.45,0,cheque,0,71
C104310,2,mensuel,89.84,193.11,0,carte,1,63
C104311,68,mensuel,100.19,6701.0,1,carte,1,69
C104312,49,mensuel,98.09,4786.23,3,carte,0,25
C104313,51,annuel,39.82,2171.91,1,virement,0,35
C104314,16,mensuel,79.12,1284.69,3,cheque,0,45
C104315,26,mensuel,71.77,1785.82,1,cheque,0,53
C104316,60,mensuel,57.82,3170.31,0,prelevement,0,60
C104317,63,mensuel,47.99,3004.68,3,prelevement,0,31
C104318,59,mensuel,56.29,3341.72,0,cheque,1,46
C104319,33,biennal,36.87,1264.41,0,carte,0,46
C104320,9,biennal,43.16,412.86,1,virement,0,69
C104321,25,biennal,92.17,2173.41,1,prelevement,1,23
C104322,9,annuel,54.37,515.24,1,carte,0,52
C104323,21,biennal,36.43,733.48,3,virement,1,59
C104324,16,annuel,60.44,951.59,0,virement,0,28
C104325,28,annuel,53.63,1522.68,1,cheque,1,23
C104326,29,mensuel,78.83,2336.94,0,carte,1,42
C104327,3,mensuel,101.24,309.44,0,virement,0,34
C104328,8,annuel,81.41,657.31,0,prelevement,0,76
C104329,20,mensuel,70.82,1301.14,3,carte,0,61
C104330,21,mensuel,95.77,2050.0,0,cheque,1,21
C104331,55,annuel,67.04,3976.67,3,virement,1,45
C104332,55,biennal,54.99,2784.2,2,prelevement,1,35
C104333,21,biennal,56.83,1280.65,0,carte,0,51
C104334,45,annuel,45.21,2107.02,0,cheque,0,61
C104335,42,annuel,35.9,1658.12,0,carte,0,41
C104336,9,annuel,66.79,590.73,1,cheque,0,27
C104337,40,annuel,77.03,3061.63,0,carte,0,55
C104338,45,biennal,103.9,4377.34,0,carte,0,26
C104339,52,mensuel,43.61,2323.4,0,prelevement,0,66
C104340,63,annuel,62.61,3969.28,1,prelevement,0,29
C104341,31,annuel,86.92,2824.61,0,virement,0,68
C104342,24,mensuel,67.03,1449.19,0,virement,0,56
C104343,36,annuel,80.5,2823.03,8,prelevement,0,66
C104344,47,biennal,92.54,4130.54,4,prelevement,0,18
C104345,65,annuel,74.88,4616.26,1,prelevement,1,27
C104346,29,mensuel,41.13,1240.16,0,prelevement,0,69
C104347,62,annuel,99.73,5967.95,1,carte,0,74
C104348,29,mensuel,21.11,637.84,3,virement,1,64
C104349,67,mensuel,100.39,7105.38,0,virement,0,72
C104350,70,mensuel,54.11,3685.67,0,cheque,1,54
C104351,25,biennal,87.42,1977.13,1,prelevement,0,41
C104352,65,biennal,85.16,5403.14,1,virement,0,26
C104353,18,mensuel,88.02,1722.86,2,cheque,1,41
C104354,3,mensuel,53.31,171.13,1,cheque,1,67
C104355,28,annuel,89.03,2657.08,3,cheque,0,39
C104356,49,biennal,69.03,3515.46,1,cheque,0,46
C104357,69,mensuel,67.25,4975.95,2,virement,0,29
C104358,70,biennal,69.57,5353.26,2,prelevement,0,67
C104359,29,biennal,98.2,2785.35,3,cheque,0,41
C104360,25,annuel,63.8,1677.83,0,virement,0,28
C104361,42,biennal,33.92,1330.34,0,prelevement,1,67
C104362,53,annuel,80.89,4544.38,0,cheque,0,51
C104363,8,mensuel,70.31,605.5,0,cheque,0,69
C104364,26,annuel,43.67,1038.74,5,prelevement,0,27
C104365,19,mensuel,33.11,639.43,8,cheque,0,62
C104366,24,mensuel,53.59,1284.97,2,carte,0,59
C104367,25,annuel,52.43,1336.57,2,cheque,1,38
C104368,5,annuel,54.5,261.6,0,virement,0,51
C104369,70,annuel,80.76,6018.33,2,cheque,1,51
C104370,9,mensuel,100.63,898.5,0,prelevement,1,31
C104371,52,mensuel,90.2,4609.72,0,virement,1,60
C104372,65,mensuel,90.38,5606.81,3,cheque,0,25
C104373,26,mensuel,97.3,2638.05,1,cheque,1,31
C104374,72,annuel,40.13,3145.21,2,carte,0,50
C104375,8,annuel,40.96,353.36,2,carte,1,80
C104376,61,annuel,63.94,4258.04,0,virement,0,53
C104377,16,annuel,106.47,1555.55,1,cheque,0,28
C104378,12,annuel,82.33,934.29,0,cheque,0,62
C104379,57,mensuel,20.66,1073.34,2,carte,0,49
C104380,68,mensuel,90.79,5577.29,0,prelevement,1,49
C104381,41,mensuel,69.63,3067.74,1,prelevement,0,31
C104382,4,biennal,30.47,118.08,3,prelevement,1,23
C104383,71,biennal,29.26,2108.54,0,carte,0,75
C104384,9,mensuel,79.29,668.06,0,prelevement,0,58
C104385,22,mensuel,68.89,1369.48,0,cheque,1,29
C104386,4,biennal,78.74,318.74,3,virement,0,73
C104387,36,mensuel,54.88,2120.03,0,cheque,0,47
C104388,64,mensuel,64.18,3726.61,2,virement,0,63
C104389,71,mensuel,86.22,6606.51,2,virement,0,79
C104390,27,mensuel,30.08,796.28,0,prelevement,0,22
C104391,5,mensuel,95.02,453.45,5,cheque,0,74
C104392,47,annuel,92.91,4757.69,0,prelevement,0,19
C104393,51,mensuel,24.96,1365.83,1,prelevement,0,18
C104394,62,mensuel,77.4,4512.35,1,cheque,0,33
C104395,31,annuel,40.01,1211.51,2,virement,0,30
C104396,29,annuel,72.92,2272.69,0,carte,0,53
C104397,39,mensuel,32.75,1245.88,0,carte,1,45
C104398,67,mensuel,30.91,2025.96,0,carte,0,34
C104399,48,biennal,52.47,2627.67,2,virement,0,65
C104400,37,annuel,25.28,935.73,2,carte,0,28
C104401,1,mensuel,107.98,99.45,1,carte,0,19
C104402,15,biennal,88.91,1208.91,5,carte,1,65
C104403,21,mensuel,101.32,2116.3,0,carte,0,24
C104404,51,annuel,79.57,4199.0,4,virement,1,64
C104405,56,mensuel,68.41,4017.51,1,cheque,1,28
C104406,2,mensuel,20.31,43.43,5,cheque,0,19
C104407,30,mensuel,80.63,2287.06,1,virement,0,36
C104408,19,annuel,83.96,1673.79,0,cheque,1,39
C104409,28,mensuel,46.69,1328.36,0,carte,0,58
C104410,3,biennal,84.7,246.48,1,virement,0,76
C104411,33,mensuel,60.42,1849.9,0,cheque,0,20
C104412,4,annuel,104.64,398.56,0,carte,0,45
C104413,39,mensuel,33.58,1230.55,0,virement,0,21
C104414,55,mensuel,35.61,1829.21,0,prelevement,0,23
C104415,25,mensuel,28.4,698.82,8,carte,1,40
C104416,39,biennal,64.26,2388.8,0,cheque,0,80
C104417,58,annuel,51.59,3021.76,1,carte,0,57
C104418,27,mensuel,96.3,2726.41,1,carte,0,76
C104419,70,mensuel,72.65,5239.82,8,cheque,1,26
C104420,8,annuel,104.83,802.56,0,cheque,1,48
C104421,49,mensuel,69.95,3328.56,0,carte,0,76
C104422,46,mensuel,81.25,3848.71,8,virement,0,80
C104423,20,mensuel,99.45,2140.41,1,prelevement,0,25
C104424,2,mensuel,50.99,98.61,3,virement,0,61
C104425,20,mensuel,50.02,902.6,0,cheque,0,54
C104426,16,mensuel,106.81,1832.38,1,carte,1,29
C104427,68,biennal,92.84,6655.76,4,virement,0,80
C104428,56,mensuel,100.06,5865.54,1,carte,0,75
C104429,68,mensuel,29.41,1972.19,1,cheque,0,62
C104430,9,annuel,78.2,736.8,0,cheque,1,55
C104431,59,mensuel,51.86,3050.58,8,virement,0,63
C104432,36,mensuel,59.28,2323.46,8,virement,0,47
C104433,56,mensuel,69.71,3751.66,0,virement,1,41
C104434,53,mensuel,74.75,4040.56,1,prelevement,0,29
C104435,53,mensuel,84.44,4223.31,5,prelevement,0,20
C104436,25,annuel,77.12,1765.6,2,carte,0,43
C104437,42,annuel,107.81,4911.92,0,prelevement,0,19
C104438,58,mensuel,78.67,4317.08,5,cheque,0,62
C104439,71,mensuel,76.98,5390.65,5,carte,0,48
C104440,1,mensuel,44.12,47.35,1,prelevement,0,64
C104441,28,mensuel,68.07,1741.05,5,virement,0,22
C104442,25,mensuel,80.66,2103.51,3,prelevement,0,22
C104443,14,annuel,45.83,626.45,4,carte,0,34
C104444,60,mensuel,99.72,6282.49,2,virement,0,70
C104445,42,biennal,91.42,3776.33,0,prelevement,0,24
C104446,51,mensuel,49.41,2356.68,1,cheque,0,19
C104447,2,mensuel,78.24,168.62,0,prelevement,0,37
C104448,71,annuel,62.65,4657.92,4,cheque,0,45
C104449,2,mensuel,107.12,230.95,2,virement,1,50
C104450,5,annuel,80.39,384.37,5,prelevement,0,68
C104451,22,mensuel,62.06,1300.41,0,cheque,0,69
C104452,56,annuel,27.04,1533.61,2,carte,0,76
C104453,18,annuel,73.05,1236.38,2,carte,0,18
C104454,30,mensuel,100.83,3039.82,2,virement,0,59
C104455,11,mensuel,64.11,670.66,0,cheque,0,62
C104456,53,annuel,28.62,1631.47,4,cheque,0,74
C104457,21,annuel,92.88,2060.08,0,carte,0,75
C104458,27,annuel,36.69,1027.95,1,carte,1,23
C104459,26,mensuel,25.71,608.48,0,virement,0,64
C104460,61,annuel,60.96,3356.62,1,virement,0,18
C104461,61,mensuel,102.2,6465.75,1,carte,0,62
C104462,4,mensuel,27.93,111.29,0,prelevement,0,58
C104463,29,annuel,68.6,2150.82,1,carte,1,75
C104464,20,biennal,91.35,1931.92,1,carte,0,54
C104465,45,mensuel,48.5,2325.47,1,prelevement,0,79
C104466,23,mensuel,35.07,774.43,1,carte,1,23
C104467,44,mensuel,100.04,4693.56,2,prelevement,0,21
C104468,50,mensuel,22.64,1172.56,0,cheque,0,23
C104469,36,annuel,26.97,903.04,4,carte,0,46
C104470,14,biennal,99.83,1302.15,8,prelevement,1,26
C104471,37,mensuel,47.68,1704.08,0,cheque,0,80
C104472,72,mensuel,26.32,2056.75,3,prelevement,1,47
C104473,53,mensuel,57.44,3201.45,1,virement,0,63
C104474,31,mensuel,71.21,2243.77,1,cheque,0,62
C104475,53,annuel,42.59,2130.55,4,cheque,1,33
C104476,32,mensuel,95.09,2964.7,2,virement,0,39
C104477,62,mensuel,84.3,5633.43,0,prelevement,0,35
C104478,44,mensuel,57.26,2537.44,2,prelevement,0,37
C104479,70,biennal,101.36,6655.45,1,cheque,0,26
C104480,35,mensuel,20.39,692.44,3,cheque,0,27
C104481,16,biennal,93.08,1391.9,0,carte,1,66
C104482,14,annuel,106.63,1474.36,1,prelevement,0,18
C104483,29,annuel,65.71,2027.33,5,virement,0,34
C104484,12,annuel,59.33,767.77,1,carte,0,42
C104485,41,mensuel,30.81,1269.28,2,carte,0,55
C104486,60,biennal,20.28,1215.83,2,prelevement,0,31
C104487,11,mensuel,76.02,758.0,2,virement,0,29
C104488,46,biennal,25.94,1298.36,0,virement,0,48
C104489,39,mensuel,39.1,1417.69,0,carte,0,60
C104490,64,annuel,87.9,5945.38,0,virement,1,48
C104491,27,mensuel,76.3,2248.23,0,carte,0,18
C104492,4,annuel,103.53,441.29,1,carte,0,30
C104493,11,mensuel,56.53,659.7,0,virement,0,42
C104494,60,annuel,28.23,1553.09,0,cheque,1,80
C104495,58,mensuel,49.92,3064.5,0,carte,0,30
C104496,35,annuel,36.26,1147.62,0,prelevement,1,37
C104497,56,annuel,53.94,2748.89,2,carte,0,66
C104498,41,mensuel,23.26,878.89,1,prelevement,0,32
C104499,40,mensuel,43.41,1599.33,3,cheque,0,54
